timestamp,temperature
2025-02-28 00:00:00,3.4
2025-02-28 00:05:00,3.8
2025-02-28 00:10:00,4.2
2025-02-28 00:15:00,4.6
2025-02-28 00:20:00,5.0
2025-02-28 00:25:00,5.4
2025-02-28 00:30:00,5.8
2025-02-28 00:35:00,6.2
2025-02-28 00:40:00,6.6
2025-02-28 00:45:00,6.6
2025-02-28 00:50:00,6.5
2025-02-28 00:55:00,6.3
2025-02-28 01:00:00,6.1
2025-02-28 01:05:00,5.7
2025-02-28 01:10:00,5.5
2025-02-28 01:15:00,5.1
2025-02-28 01:20:00,4.8
2025-02-28 01:25:00,4.5
2025-02-28 01:30:00,4.1
2025-02-28 01:35:00,3.9
2025-02-28 01:40:00,3.7
2025-02-28 01:45:00,3.4
2025-02-28 01:50:00,3.1
2025-02-28 01:55:00,2.7
2025-02-28 02:00:00,2.5
2025-02-28 02:05:00,2.1
2025-02-28 02:10:00,2.0
2025-02-28 02:15:00,2.1
2025-02-28 02:20:00,2.1
2025-02-28 02:25:00,2.3
2025-02-28 02:30:00,2.6
2025-02-28 02:35:00,2.9
2025-02-28 02:40:00,3.3
2025-02-28 02:45:00,3.6
2025-02-28 02:50:00,3.9
2025-02-28 02:55:00,4.2
2025-02-28 03:00:00,4.6
2025-02-28 03:05:00,5.0
2025-02-28 03:10:00,5.5
2025-02-28 03:15:00,5.9
2025-02-28 03:20:00,6.5
2025-02-28 03:25:00,6.9
2025-02-28 03:30:00,7.1
2025-02-28 03:35:00,7.3
2025-02-28 03:40:00,7.5
2025-02-28 03:45:00,7.7
2025-02-28 03:50:00,7.6
2025-02-28 03:55:00,7.5
2025-02-28 04:00:00,7.2
2025-02-28 04:05:00,6.9
2025-02-28 04:10:00,6.6
2025-02-28 04:15:00,6.2
2025-02-28 04:20:00,5.9
2025-02-28 04:25:00,5.5
2025-02-28 04:30:00,5.1
2025-02-28 04:35:00,4.8
2025-02-28 04:40:00,4.5
2025-02-28 04:45:00,4.2
2025-02-28 04:50:00,4.1
2025-02-28 04:55:00,4.2
2025-02-28 05:00:00,4.3
2025-02-28 05:05:00,4.4
2025-02-28 05:10:00,4.5
2025-02-28 05:15:00,4.3
2025-02-28 05:20:00,4.2
2025-02-28 05:25:00,4.3
2025-02-28 05:30:00,4.3
2025-02-28 05:35:00,4.2
